---- Minecraft Crash Report ----
// I bet Cylons wouldn't have this problem.

Time: 4/18/15 9:11 PM
Description: Exception getting block type in world

java.lang.OutOfMemoryError: Java heap space
	at java.util.HashMap.resize(Unknown Source)
	Location: World: (-670,112,-1233), Chunk: (at 2,7,15 in -42,-78; contains blocks -672,0,-1248 to -657,255,-1233), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-650,59,-1217), Chunk: (at 6,3,15 in -41,-77; contains blocks -656,0,-1232 to -641,255,-1217), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-626,65,-1201), Chunk: (at 14,4,15 in -40,-76; contains blocks -640,0,-1216 to -625,255,-1201), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-614,72,-1188), Chunk: (at 10,4,12 in -39,-75; contains blocks -624,0,-1200 to -609,255,-1185), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-582,54,-1183), Chunk: (at 10,3,1 in -37,-74; contains blocks -592,0,-1184 to -577,255,-1169), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-573,63,-1170), Chunk: (at 3,3,14 in -36,-74; contains blocks -576,0,-1184 to -561,255,-1169), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-575,48,-1158), Chunk: (at 1,3,10 in -36,-73; contains blocks -576,0,-1168 to -561,255,-1153), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-560,29,-1143), Chunk: (at 0,1,9 in -35,-72; contains blocks -560,0,-1152 to -545,255,-1137), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-553,68,-1125), Chunk: (at 7,4,11 in -35,-71; contains blocks -560,0,-1136 to -545,255,-1121), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-540,54,-1105), Chunk: (at 4,3,15 in -34,-70; contains blocks -544,0,-1120 to -529,255,-1105), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-533,61,-1090), Chunk: (at 11,3,14 in -34,-69; contains blocks -544,0,-1104 to -529,255,-1089), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-527,70,-1073), Chunk: (at 1,4,15 in -33,-68; contains blocks -528,0,-1088 to -513,255,-1073), Region: (-2,-3; contains chunks -64,-96 to -33,-65, blocks -1024,0,-1536 to -513,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-512,73,-1057), Chunk: (at 0,4,15 in -32,-67; contains blocks -512,0,-1072 to -497,255,-1057), Region: (-1,-3; contains chunks -32,-96 to -1,-65, blocks -512,0,-1536 to -1,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-497,136,-1055), Chunk: (at 15,8,1 in -32,-66; contains blocks -512,0,-1056 to -497,255,-1041), Region: (-1,-3; contains chunks -32,-96 to -1,-65, blocks -512,0,-1536 to -1,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-495,61,-1043), Chunk: (at 1,3,13 in -31,-66; contains blocks -496,0,-1056 to -481,255,-1041), Region: (-1,-3; contains chunks -32,-96 to -1,-65, blocks -512,0,-1536 to -1,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-481,64,-1027), Chunk: (at 15,4,13 in -31,-65; contains blocks -496,0,-1040 to -481,255,-1025), Region: (-1,-3; contains chunks -32,-96 to -1,-65, blocks -512,0,-1536 to -1,255,-1025)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-473,70,-1010), Chunk: (at 7,4,14 in -30,-64; contains blocks -480,0,-1024 to -465,255,-1009), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-465,66,-993), Chunk: (at 15,4,15 in -30,-63; contains blocks -480,0,-1008 to -465,255,-993), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-450,17,-992), Chunk: (at 14,1,0 in -29,-62; contains blocks -464,0,-992 to -449,255,-977), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-434,68,-964), Chunk: (at 14,4,12 in -28,-61; contains blocks -448,0,-976 to -433,255,-961), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-419,63,-946), Chunk: (at 13,3,14 in -27,-60; contains blocks -432,0,-960 to -417,255,-945), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-413,57,-930), Chunk: (at 3,3,14 in -26,-59; contains blocks -416,0,-944 to -401,255,-929), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-387,59,-916), Chunk: (at 13,3,12 in -25,-58; contains blocks -400,0,-928 to -385,255,-913), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-370,65,-898), Chunk: (at 14,4,14 in -24,-57; contains blocks -384,0,-912 to -369,255,-897), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-368,43,-882), Chunk: (at 0,2,14 in -23,-56; contains blocks -368,0,-896 to -353,255,-881), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-369,65,-877), Chunk: (at 15,4,3 in -24,-55; contains blocks -384,0,-880 to -369,255,-865), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-355,69,-866), Chunk: (at 13,4,14 in -23,-55; contains blocks -368,0,-880 to -353,255,-865), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-337,37,-852), Chunk: (at 15,2,12 in -22,-54; contains blocks -352,0,-864 to -337,255,-849), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-336,69,-839), Chunk: (at 0,4,9 in -21,-53; contains blocks -336,0,-848 to -321,255,-833), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-309,22,-832), Chunk: (at 11,1,0 in -20,-52; contains blocks -320,0,-832 to -305,255,-817), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-291,58,-829), Chunk: (at 13,3,3 in -19,-52; contains blocks -304,0,-832 to -289,255,-817), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-278,64,-813), Chunk: (at 10,4,3 in -18,-51; contains blocks -288,0,-816 to -273,255,-801), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-257,61,-795), Chunk: (at 15,3,5 in -17,-50; contains blocks -272,0,-800 to -257,255,-785), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-242,65,-783), Chunk: (at 14,4,1 in -16,-49; contains blocks -256,0,-784 to -241,255,-769), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-227,26,-768), Chunk: (at 13,1,0 in -15,-48; contains blocks -240,0,-768 to -225,255,-753), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-209,60,-751), Chunk: (at 15,3,1 in -14,-47; contains blocks -224,0,-752 to -209,255,-737), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-193,31,-736), Chunk: (at 15,1,0 in -13,-46; contains blocks -208,0,-736 to -193,255,-721), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-189,64,-723), Chunk: (at 3,4,13 in -12,-46; contains blocks -192,0,-736 to -177,255,-721), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-184,108,-705), Chunk: (at 8,6,15 in -12,-45; contains blocks -192,0,-720 to -177,255,-705), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-177,81,-693), Chunk: (at 15,5,11 in -12,-44; contains blocks -192,0,-704 to -177,255,-689), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-176,60,-690), Chunk: (at 0,3,14 in -11,-44; contains blocks -176,0,-704 to -161,255,-689), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-174,73,-678), Chunk: (at 2,4,10 in -11,-43; contains blocks -176,0,-688 to -161,255,-673), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-151,22,-657), Chunk: (at 9,1,15 in -10,-42; contains blocks -160,0,-672 to -145,255,-657), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-133,23,-652), Chunk: (at 11,1,4 in -9,-41; contains blocks -144,0,-656 to -129,255,-641), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-112,22,-642), Chunk: (at 0,1,14 in -7,-41; contains blocks -112,0,-656 to -97,255,-641), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-103,61,-638), Chunk: (at 9,3,2 in -7,-40; contains blocks -112,0,-640 to -97,255,-625), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-93,44,-625), Chunk: (at 3,2,15 in -6,-40; contains blocks -96,0,-640 to -81,255,-625), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-95,61,-610), Chunk: (at 1,3,14 in -6,-39; contains blocks -96,0,-624 to -81,255,-609), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-65,42,-606), Chunk: (at 15,2,2 in -5,-38; contains blocks -80,0,-608 to -65,255,-593), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-59,33,-594), Chunk: (at 5,2,14 in -4,-38; contains blocks -64,0,-608 to -49,255,-593), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-60,61,-581), Chunk: (at 4,3,11 in -4,-37; contains blocks -64,0,-592 to -49,255,-577), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-48,50,-562), Chunk: (at 0,3,14 in -3,-36; contains blocks -48,0,-576 to -33,255,-561), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-33,70,-550), Chunk: (at 15,4,10 in -3,-35; contains blocks -48,0,-560 to -33,255,-545), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-20,61,-532), Chunk: (at 12,3,12 in -2,-34; contains blocks -32,0,-544 to -17,255,-529), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (-5,63,-517), Chunk: (at 11,3,11 in -1,-33; contains blocks -16,0,-528 to -1,255,-513), Region: (-1,-2; contains chunks -32,-64 to -1,-33, blocks -512,0,-1024 to -1,255,-513)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (1,65,-500), Chunk: (at 1,4,12 in 0,-32; contains blocks 0,0,-512 to 15,255,-497), Region: (0,-1; contains chunks 0,-32 to 31,-1, blocks 0,0,-512 to 511,255,-1)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (22,22,-481), Chunk: (at 6,1,15 in 1,-31; contains blocks 16,0,-496 to 31,255,-481), Region: (0,-1; contains chunks 0,-32 to 31,-1, blocks 0,0,-512 to 511,255,-1)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (30,62,-475), Chunk: (at 14,3,5 in 1,-30; contains blocks 16,0,-480 to 31,255,-465), Region: (0,-1; contains chunks 0,-32 to 31,-1, blocks 0,0,-512 to 511,255,-1)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (32,15,-469), Chunk: (at 0,0,11 in 2,-30; contains blocks 32,0,-480 to 47,255,-465), Region: (0,-1; contains chunks 0,-32 to 31,-1, blocks 0,0,-512 to 511,255,-1)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (32,36,-449), Chunk: (at 0,2,15 in 2,-29; contains blocks 32,0,-464 to 47,255,-449), Region: (0,-1; contains chunks 0,-32 to 31,-1, blocks 0,0,-512 to 511,255,-1)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (50,57,-433), Chunk: (at 2,3,15 in 3,-28; contains blocks 48,0,-448 to 63,255,-433), Region: (0,-1; contains chunks 0,-32 to 31,-1, blocks 0,0,-512 to 511,255,-1)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (55,64,-422), Chunk: (at 7,4,10 in 3,-27; contains blocks 48,0,-432 to 63,255,-417), Region: (0,-1; contains chunks 0,-32 to 31,-1, blocks 0,0,-512 to 511,255,-1)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (68,65,-401), Chunk: (at 4,4,15 in 4,-26; contains blocks 64,0,-416 to 79,255,-401), Region: (0,-1; contains chunks 0,-32 to 31,-1, blocks 0,0,-512 to 511,255,-1)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (84,57,-387), Chunk: (at 4,3,13 in 5,-25; contains blocks 80,0,-400 to 95,255,-385), Region: (0,-1; contains chunks 0,-32 to 31,-1, blocks 0,0,-512 to 511,255,-1)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (96,36,-369), Chunk: (at 0,2,15 in 6,-24; contains blocks 96,0,-384 to 111,255,-369), Region: (0,-1; contains chunks 0,-32 to 31,-1, blocks 0,0,-512 to 511,255,-1)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (124,70,-354), Chunk: (at 12,4,14 in 7,-23; contains blocks 112,0,-368 to 127,255,-353), Region: (0,-1; contains chunks 0,-32 to 31,-1, blocks 0,0,-512 to 511,255,-1)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (141,9,-339), Chunk: (at 13,0,13 in 8,-22; contains blocks 128,0,-352 to 143,255,-337), Region: (0,-1; contains chunks 0,-32 to 31,-1, blocks 0,0,-512 to 511,255,-1)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (144,57,-321), Chunk: (at 0,3,15 in 9,-21; contains blocks 144,0,-336 to 159,255,-321), Region: (0,-1; contains chunks 0,-32 to 31,-1, blocks 0,0,-512 to 511,255,-1)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (175,62,-319), Chunk: (at 15,3,1 in 10,-20; contains blocks 160,0,-320 to 175,255,-305), Region: (0,-1; contains chunks 0,-32 to 31,-1, blocks 0,0,-512 to 511,255,-1)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (179,44,-293), Chunk: (at 3,2,11 in 11,-19; contains blocks 176,0,-304 to 191,255,-289), Region: (0,-1; contains chunks 0,-32 to 31,-1, blocks 0,0,-512 to 511,255,-1)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (192,31,-273), Chunk: (at 0,1,15 in 12,-18; contains blocks 192,0,-288 to 207,255,-273), Region: (0,-1; contains chunks 0,-32 to 31,-1, blocks 0,0,-512 to 511,255,-1)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (222,59,-257), Chunk: (at 14,3,15 in 13,-17; contains blocks 208,0,-272 to 223,255,-257), Region: (0,-1; contains chunks 0,-32 to 31,-1, blocks 0,0,-512 to 511,255,-1)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (234,102,-241), Chunk: (at 10,6,15 in 14,-16; contains blocks 224,0,-256 to 239,255,-241), Region: (0,-1; contains chunks 0,-32 to 31,-1, blocks 0,0,-512 to 511,255,-1)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (253,9,-232), Chunk: (at 13,0,8 in 15,-15; contains blocks 240,0,-240 to 255,255,-225), Region: (0,-1; contains chunks 0,-32 to 31,-1, blocks 0,0,-512 to 511,255,-1)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (267,67,-221), Chunk: (at 11,4,3 in 16,-14; contains blocks 256,0,-224 to 271,255,-209), Region: (0,-1; contains chunks 0,-32 to 31,-1, blocks 0,0,-512 to 511,255,-1)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (276,34,-193), Chunk: (at 4,2,15 in 17,-13; contains blocks 272,0,-208 to 287,255,-193), Region: (0,-1; contains chunks 0,-32 to 31,-1, blocks 0,0,-512 to 511,255,-1)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (288,24,-180), Chunk: (at 0,1,12 in 18,-12; contains blocks 288,0,-192 to 303,255,-177), Region: (0,-1; contains chunks 0,-32 to 31,-1, blocks 0,0,-512 to 511,255,-1)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (295,73,-162), Chunk: (at 7,4,14 in 18,-11; contains blocks 288,0,-176 to 303,255,-161), Region: (0,-1; contains chunks 0,-32 to 31,-1, blocks 0,0,-512 to 511,255,-1)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (304,53,-146), Chunk: (at 0,3,14 in 19,-10; contains blocks 304,0,-160 to 319,255,-145), Region: (0,-1; contains chunks 0,-32 to 31,-1, blocks 0,0,-512 to 511,255,-1)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (320,20,-132), Chunk: (at 0,1,12 in 20,-9; contains blocks 320,0,-144 to 335,255,-129), Region: (0,-1; contains chunks 0,-32 to 31,-1, blocks 0,0,-512 to 511,255,-1)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (336,12,-114), Chunk: (at 0,0,14 in 21,-8; contains blocks 336,0,-128 to 351,255,-113), Region: (0,-1; contains chunks 0,-32 to 31,-1, blocks 0,0,-512 to 511,255,-1)

-- Requested block coordinates --
Details:
	Found chunk: true
	Location: World: (357,64,-104), Chunk: (at 5,4,8 in 22,-7; contains blocks 352,0,-112 to 367,255,-97), Region: (0,-1; contains chunks 0,-32 to 31,-1, blocks 0,0,-512 to 511,255,-1)

-- Affected level --
Details:
	Level name: New World----------
	All players: 0 total; []
	Chunk stats: ServerChunkCache: 3066 Drop: 0
	Level seed: -1951948312936438372
	Level generator: ID 01 - flat, ver 0. Features enabled: true
	Level generator options: 2;7,230x1,5x3,2;3;biome_1,decoration,stronghold,mineshaft,dungeon
	Level spawn location: World: (0,0,0), Chunk: (at 0,0,0 in 0,0; contains blocks 0,0,0 to 15,255,15), Region: (0,0; contains chunks 0,0 to 31,31, blocks 0,0,0 to 511,255,511)
	Level time: 0 game time, 0 day time
	Level dimension: 0
	Level storage version: 0x04ABD - Anvil
	Level weather: Rain time: 0 (now: false), thunder time: 0 (now: false)
	Level game mode: Game mode: creative (ID 1). Hardcore: false. Cheats: true

-- System Details --
Details:
	Minecraft Version: 1.7.10
	Operating System: Windows 8.1 (x86) version 6.3
	Java Version: 1.8.0_25, Oracle Corporation
	Java VM Version: Java HotSpot(TM) Client VM (mixed mode), Oracle Corporation
	Memory: 48935544 bytes (46 MB) / 1046937600 bytes (998 MB) up to 1046937600 bytes (998 MB)
	JVM Flags: 3 total; -Xincgc -Xmx1024M -Xms1024M
	AABB Pool Size: 0 (0 bytes; 0 MB) allocated, 0 (0 bytes; 0 MB) used
	IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
	FML: MCP v9.05 FML v7.10.85.1286 Minecraft Forge 10.13.2.1286 4 mods loaded, 4 mods active
	mcp{9.05} [Minecraft Coder Pack] (minecraft.jar) Unloaded->Constructed->Pre-initialized->Initialized->Post-initialized->Available->Available
	FML{7.10.85.1286} [Forge Mod Loader] (forgeSrc-1.7.10-10.13.2.1286.jar) Unloaded->Constructed->Pre-initialized->Initialized->Post-initialized->Available->Available
	Forge{10.13.2.1286} [Minecraft Forge] (forgeSrc-1.7.10-10.13.2.1286.jar) Unloaded->Constructed->Pre-initialized->Initialized->Post-initialized->Available->Available
	Venom{0.1} [Venom] (bin) Unloaded->Constructed->Pre-initialized->Initialized->Post-initialized->Available->Available
	Profiler Position: N/A (disabled)
	Player Count: 0 / 8; []
	Type: Integrated Server (map_client.txt)
	Is Modded: Definitely; Client brand changed to 'fml,forge'
